data_atualizacao,data_aplicaçao,tipo,media_tempo_gasto,total
2021-06-29,2021-03-14,inconsistent,0,2
2021-06-29,2021-03-14,consistent,1,19
2021-06-29,2021-03-13,inconsistent,0,6
2021-06-29,2021-03-13,consistent,3,7071
2021-06-29,2021-03-12,inconsistent,0,84
2021-06-29,2021-03-12,consistent,3,7142
2021-06-29,2021-03-11,inconsistent,0,102
2021-06-29,2021-03-11,consistent,4,6681
2021-06-29,2021-03-10,inconsistent,0,20
2021-06-29,2021-03-10,consistent,6,6549
2021-06-29,2021-03-09,inconsistent,0,130
2021-06-29,2021-03-09,consistent,3,6079
2021-06-29,2021-03-08,inconsistent,0,168
2021-06-29,2021-03-08,consistent,5,6037
