paciente_enumSexoBiologico,paciente_idade,vacina_descricao_dose,vacina_nome,vacina_categoria_nome,vacina_grupoAtendimento_nome,dose,contagem
F,18,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Acadêmicos/estudantes em estágio em estabelecimentos de saúde,1,1
F,18,1ª Dose,Vacina Covid-19 - Covishield,Povos e Comunidades Tradicionais,Quilombola,1,1
F,18,1ª Dose,Vacina Covid-19 - Covishield,Trabalhadores de Saúde,Técnico de Enfermagem,1,1
F,19,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Médico,1,1
F,19,1ª Dose,Vacina Covid-19 - Covishield,Comorbidades,Diabetes Mellitus,1,1
F,19,1ª Dose,Vacina Covid-19 - Covishield,Trabalhadores de Saúde,Outros,1,1
F,19,2ª Dose,Covid-19-Coronavac-Sinovac/Butantan,Comorbidades,Outros Imunossuprimidos,2,1
F,20,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Médico Veterinário,1,1
F,20,1ª Dose,Vacina Covid-19 - Covishield,Comorbidades,Obesidade Grave (Imc>=40),1,1
F,20,1ª Dose,Vacina Covid-19 - Covishield,Pessoas com Deficiência,Pessoas com Deficiências Permanente Grave,1,2
F,20,1ª Dose,Vacina Covid-19 - Covishield,Trabalhadores de Saúde,Biólogo,1,1
F,20,1ª Dose,Vacina Covid-19 - Covishield,Trabalhadores de Saúde,Outros,1,2
F,20,2ª Dose,Covid-19-Coronavac-Sinovac/Butantan,Comorbidades,Diabetes Mellitus,2,1
F,20,2ª Dose,Covid-19-Coronavac-Sinovac/Butantan,Trabalhadores de Saúde,Outros,2,1
F,21,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Acadêmicos/estudantes em estágio em estabelecimentos de saúde,1,2
F,21,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Médico,1,1
F,21,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Nutricionista,1,1
F,21,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Psicólogo,1,1
F,21,1ª Dose,Covid-19-AstraZeneca,Trabalhadores de Saúde,Técnico de Enfermagem,1,1
F,21,1ª Dose,Vacina Covid-19 - Covishield,Faixa Etária,Pessoas de 60 a 64 anos,1,1
